연봉	실수령액	공제액계	국민연금	건강보험	장기요양	고용보험	소득세	지방소득세	공제비율
10000000	9252396	747600	395880	274440	20160	57120	0	0	0.07476
11000000	10167432	832560	440880	305640	22440	63600	0	0	0.075687273
12000000	11082000	918000	486000	336960	24840	70200	0	0	0.0765
13000000	11986356	1013640	530880	368040	27120	76680	9960	960	0.077972308
14000000	12884832	1115160	575880	399240	29400	83160	25080	2400	0.079654286
15000000	13782960	1217040	621000	430560	31680	89640	40200	3960	0.081136
16000000	14681556	1318440	665880	461640	33960	96120	55320	5520	0.0824025
17000000	15573912	1426080	710880	492840	36360	102600	75840	7560	0.083887059
18000000	16464480	1535520	756000	524160	38640	109200	97800	9720	0.085306667
19000000	17355756	1644240	800880	555240	40920	115680	119640	11880	0.086538947
20000000	18246792	1753200	845880	586440	43200	122160	141480	14040	0.08766
21000000	19137480	1862520	891000	617760	45480	128640	163320	16320	0.088691429
22000000	20028516	1971480	935880	648840	47880	135120	185280	18480	0.089612727
23000000	20919552	2080440	980880	680040	50160	141600	207120	20640	0.090453913
24000000	21807720	2192280	1026000	711360	52440	148200	231240	23040	0.091345
25000000	22685556	2314440	1070880	742440	54720	154680	265200	26520	0.0925776
26000000	23563152	2436840	1115880	773640	57000	161160	299280	29880	0.093724615
27000000	24440520	2559480	1161000	804960	59400	167640	333240	33240	0.094795556
28000000	25318236	2681760	1205880	836040	61680	174120	367320	36720	0.095777143
29000000	26158992	2841000	1250880	867240	63960	180600	434880	43440	0.097965517
30000000	26980080	3019920	1296000	898560	66240	187200	519960	51960	0.100664
31000000	27801756	3198240	1340880	929640	68520	193680	605040	60480	0.103169032
32000000	28618752	3381240	1385880	960840	70800	200160	694200	69360	0.10566375
33000000	29417640	3582360	1431000	992160	73200	206640	799440	79920	0.108556364
34000000	30191076	3808920	1475880	1023240	75480	213120	928440	92760	0.112027059
35000000	30964152	4035840	1520880	1054440	77760	219600	1057440	105720	0.115309714
36000000	31880040	4119960	1566000	1085760	80040	226200	1056360	105600	0.114443333
37000000	32686476	4313520	1610880	1116840	82320	232680	1155360	115440	0.116581622
38000000	33459432	4540560	1655880	1148040	84720	239160	1284360	128400	0.119488421
39000000	34232400	4767600	1701000	1179360	87000	245640	1413360	141240	0.122246154
40000000	35005716	4994280	1745880	1210440	89280	252120	1542360	154200	0.124857
41000000	35778912	5221080	1790880	1241640	91560	258600	1671360	167040	0.127343415
42000000	36551640	5448360	1836000	1272960	93840	265200	1800360	180000	0.129722857
43000000	37325076	5674920	1880880	1304040	96120	271680	1929360	192840	0.131974884
44000000	38098032	5901960	1925880	1335240	98520	278160	2058360	205800	0.134135455
45000000	38871000	6129000	1971000	1366560	100800	284640	2187360	218640	0.1362
46000000	39644316	6355680	2015880	1397640	103080	291120	2316360	231600	0.138166957
47000000	40345632	6654360	2060880	1428840	105360	297600	2510640	251040	0.141582128
48000000	41106000	6894000	2106000	1460160	107640	304200	2650920	265080	0.143625
49000000	41867076	7132920	2150880	1491240	110040	310680	2791080	279000	0.145569796
50000000	42627792	7372200	2195880	1522440	112320	317160	2931360	293040	0.147444
51000000	43388280	7611720	2241000	1553760	114600	323640	3071640	307080	0.149249412
52000000	44149236	7850760	2285880	1584840	116880	330120	3211920	321120	0.150976154
53000000	44910072	8089920	2330880	1616040	119160	336600	3352080	335160	0.15264
54000000	45670320	8329680	2376000	1647360	121560	343200	3492360	349200	0.154253333
55000000	46431276	8568720	2420880	1678440	123840	349680	3632640	363240	0.155794909
56000000	47191992	8808000	2465880	1709640	126120	356160	3772920	377280	0.157285714
57000000	47919480	9080520	2511000	1740960	128400	362640	3943200	394320	0.159307368
58000000	48680676	9319320	2555880	1772040	130680	369120	4083360	408240	0.160677931
59000000	49441392	9558600	2600880	1803240	132960	375600	4223640	422280	0.162010169
60000000	50201640	9798360	2646000	1834560	135360	382200	4363920	436320	0.163306
61000000	50962716	10037280	2690880	1865640	137640	388680	4504080	450360	0.164545574
62000000	51723432	10276560	2735880	1896840	139920	395160	4644360	464400	0.165750968
63000000	52483920	10516080	2781000	1928160	142200	401640	4784640	478440	0.166921905
64000000	53244876	10755120	2825880	1959240	144480	408120	4924920	492480	0.16804875
65000000	54005712	10994280	2870880	1990440	146880	414600	5065080	506400	0.169142769
66000000	54755760	11244240	2916000	2021760	149160	421200	5214720	521400	0.170367273
67000000	55424316	11575680	2960880	2052840	151440	427680	5439000	543840	0.172771343
68000000	56092512	11907480	3005880	2084040	153720	434160	5663400	566280	0.17511
69000000	56760960	12239040	3051000	2115360	156000	440640	5887320	588720	0.177377391
70000000	57429876	12570120	3095880	2146440	158400	447120	6111240	611040	0.179573143
71000000	58098552	12901440	3140880	2177640	160680	453600	6335160	633480	0.181710423
72000000	58437120	13562880	3186000	2208960	162960	460200	6858960	685800	0.188373333
73000000	59103396	13896600	3230880	2240040	165240	466680	7085280	708480	0.190364384
74000000	59769432	14230560	3275880	2271240	167520	473160	7311600	731160	0.192304865
75000000	60435240	14564760	3321000	2302560	169920	479640	7537920	753720	0.1941968
76000000	61101516	14898480	3365880	2333640	172200	486120	7764240	776400	0.196032632
77000000	61767672	15232320	3410880	2364840	174480	492600	7990560	798960	0.197822338
78000000	62433360	15566640	3456000	2396160	176760	499200	8216880	821640	0.199572308
79000000	63099636	15900360	3500880	2427240	179040	505680	8443200	844320	0.20127038
80000000	63765792	16234200	3545880	2458440	181320	512160	8669520	866880	0.2029275
81000000	64431480	16568520	3591000	2489760	183720	518640	8895840	889560	0.20454963
82000000	65097876	16902120	3635880	2520840	186000	525120	9122160	912120	0.206123415
83000000	65763912	17236080	3680880	2552040	188280	531600	9348480	934800	0.207663614
84000000	66429840	17570160	3726000	2583360	190560	538200	9574680	957360	0.209168571
85000000	67096116	17903880	3770880	2614440	192840	544680	9801000	980040	0.210633882
86000000	67762032	18237960	3815880	2645640	195240	551160	10027320	1002720	0.212069302
87000000	68427960	18572040	3861000	2676960	197520	557640	10253640	1025280	0.213471724
88000000	69094236	18905760	3905880	2708040	199800	564120	10479960	1047960	0.214838182
89000000	69760392	19239600	3950880	2739240	202080	570600	10706280	1070520	0.216175281
90000000	70426080	19573920	3996000	2770560	204360	577200	10932600	1093200	0.217488
91000000	71092236	19907760	4040880	2801640	206760	583680	11158920	1115880	0.218766593
92000000	71758392	20241600	4085880	2832840	209040	590160	11385240	1138440	0.220017391
93000000	72424200	20575800	4131000	2864160	211320	596640	11611560	1161120	0.221245161
94000000	73090596	20909400	4175880	2895240	213600	603120	11837880	1183680	0.222440426
95000000	73756632	21243360	4220880	2926440	215880	609600	12064200	1206360	0.223614316
96000000	74422200	21577800	4266000	2957760	218280	616200	12290520	1229040	0.22476875
97000000	75088596	21911400	4310880	2988840	220560	622680	12516840	1251600	0.225890722
98000000	75754632	22245360	4355880	3020040	222840	629160	12743160	1274280	0.226993469
99000000	76420560	22579440	4401000	3051360	225120	635640	12969480	1296840	0.228075152
100000000	77086836	22913160	4445880	3082440	227400	642120	13195800	1319520	0.2291316
101000000	77752872	23247120	4490880	3113640	229680	648600	13422120	1342200	0.230169505
102000000	78412200	23587800	4536000	3144960	232080	655200	13654200	1365360	0.231252941
103000000	79070556	23929440	4580880	3176040	234360	661680	13887720	1388760	0.23232466
104000000	79728912	24271080	4625880	3207240	236640	668160	14121120	1412040	0.233375769
105000000	80386800	24613200	4671000	3238560	238920	674640	14354640	1435440	0.234411429
106000000	81045276	24954720	4715880	3269640	241200	681120	14588160	1458720	0.235421887
107000000	81703272	25296720	4760880	3300840	243600	687600	14821680	1482120	0.236417944
108000000	82361040	25638960	4806000	3332160	245880	694200	15055200	1505520	0.237397778
109000000	83019516	25980480	4850880	3363240	248160	700680	15288720	1528800	0.238353028
110000000	83616072	26383920	4895880	3394440	250440	707160	15578280	1557720	0.239853818
111000000	84156240	26843760	4941000	3425760	252720	713640	15918840	1591800	0.241835676
112000000	84696876	27303120	4985880	3456840	255000	720120	16259400	1625880	0.243777857
113000000	85237152	27762840	5030880	3488040	257400	726600	16599960	1659960	0.24568885
114000000	85777200	28222800	5076000	3519360	259680	733200	16940520	1694040	0.247568421
115000000	86317956	28682040	5120880	3550440	261960	739680	17281080	1728000	0.249409043
116000000	86858472	29141520	5165880	3581640	264240	746160	17621520	1762080	0.25122
117000000	87398640	29601360	5211000	3612960	266520	752640	17962080	1796160	0.253003077
118000000	87939156	30060840	5255880	3644040	268920	759120	18302640	1830240	0.254752881
119000000	88479552	30520440	5300880	3675240	271200	765600	18643200	1864320	0.256474286
120000000	89019720	30980280	5346000	3706560	273480	772200	18983760	1898280	0.258169
121000000	89560356	31439640	5390880	3737640	275760	778680	19324320	1932360	0.259831736
122000000	88674792	33325200	5435880	3768840	278040	785160	20961240	2096040	0.273157377
123000000	89213040	33786960	5481000	3800160	280440	791640	21303480	2130240	0.274690732
124000000	89751636	34248360	5525880	3831240	282720	798120	21645840	2164560	0.276196452
125000000	90290232	34709760	5570880	3862440	285000	804600	21988080	2198760	0.27767808
126000000	90828360	35171640	5616000	3893760	287280	811200	22330440	2232960	0.27914
127000000	91367196	35632800	5660880	3924840	289560	817680	22672680	2267160	0.280573228
128000000	91905672	36094320	5705880	3956040	291840	824160	23014920	2301480	0.281986875
129000000	92443800	36556200	5751000	3987360	294240	830640	23357280	2335680	0.283381395
130000000	92982636	37017360	5795880	4018440	296520	837120	23699520	2369880	0.284748923
131000000	93521112	37478880	5840880	4049640	298800	843600	24041880	2404080	0.286098321
132000000	94059240	37940760	5886000	4080960	301080	850200	24384120	2438400	0.28743
133000000	94597956	38402040	5930880	4112040	303360	856680	24726480	2472600	0.288737143
134000000	95136432	38863560	5975880	4143240	305760	863160	25068720	2506800	0.290026567
135000000	95674800	39325200	6021000	4174560	308040	869640	25410960	2541000	0.291297778
136000000	96213396	39786600	6065880	4205640	310320	876120	25753320	2575320	0.292548529
137000000	96751992	40248000	6110880	4236840	312600	882600	26095560	2609520	0.293781022
138000000	97290120	40709880	6156000	4268160	314880	889200	26437920	2643720	0.29499913
139000000	97828836	41171160	6200880	4299240	317280	895680	26780160	2677920	0.296195396
140000000	98367192	41632800	6245880	4330440	319560	902160	27122520	2712240	0.297377143
141000000	98905560	42094440	6291000	4361760	321840	908640	27464760	2746440	0.298542128
142000000	99444396	42555600	6335880	4392840	324120	915120	27807000	2780640	0.299687324
143000000	99982872	43017120	6380880	4424040	326400	921600	28149360	2814840	0.300819021
144000000	100520880	43479120	6426000	4455360	328800	928200	28491600	2849160	0.301938333
145000000	101059596	43940400	6470880	4486440	331080	934680	28833960	2883360	0.303037241
146000000	101598192	44401800	6515880	4517640	333360	941160	29176200	2917560	0.304121918
147000000	102136440	44863560	6561000	4548960	335640	947640	29518560	2951760	0.305194286
148000000	102675156	45324840	6605880	4580040	337920	954120	29860800	2986080	0.306248919
149000000	103213752	45786240	6650880	4611240	340200	960600	30203040	3020280	0.307290201
150000000	103751760	46248240	6696000	4642560	342600	967200	30545400	3054480	0.3083216
